TSA ID,TSA AREA,date,current_hospitalized
A,Amarillo,2020-04-12,17.0
A,Amarillo,2020-04-13,17.0
A,Amarillo,2020-04-14,17.0
A,Amarillo,2020-04-15,40.0
A,Amarillo,2020-04-16,18.0
A,Amarillo,2020-04-17,24.0
A,Amarillo,2020-04-18,18.0
A,Amarillo,2020-04-19,35.0
A,Amarillo,2020-04-20,17.0
A,Amarillo,2020-04-21,17.0
A,Amarillo,2020-04-22,41.0
A,Amarillo,2020-04-23,41.0
A,Amarillo,2020-04-24,40.0
A,Amarillo,2020-04-25,46.0
A,Amarillo,2020-04-26,59.0
A,Amarillo,2020-04-27,64.0
A,Amarillo,2020-04-28,67.0
A,Amarillo,2020-04-29,82.0
A,Amarillo,2020-04-30,84.0
A,Amarillo,2020-05-01,87.0
A,Amarillo,2020-05-02,91.0
A,Amarillo,2020-05-03,101.0
A,Amarillo,2020-05-04,94.0
A,Amarillo,2020-05-05,90.0
A,Amarillo,2020-05-06,96.0
A,Amarillo,2020-05-07,109.0
A,Amarillo,2020-05-08,112.0
A,Amarillo,2020-05-09,109.0
A,Amarillo,2020-05-10,103.0
A,Amarillo,2020-05-11,98.0
A,Amarillo,2020-05-12,94.0
A,Amarillo,2020-05-13,82.0
A,Amarillo,2020-05-14,84.0
A,Amarillo,2020-05-15,79.0
A,Amarillo,2020-05-16,80.0
A,Amarillo,2020-05-17,72.0
A,Amarillo,2020-05-18,68.0
A,Amarillo,2020-05-19,70.0
A,Amarillo,2020-05-20,75.0
A,Amarillo,2020-05-21,63.0
A,Amarillo,2020-05-22,53.0
A,Amarillo,2020-05-23,55.0
A,Amarillo,2020-05-24,55.0
A,Amarillo,2020-05-25,55.0
A,Amarillo,2020-05-26,61.0
A,Amarillo,2020-05-27,59.0
A,Amarillo,2020-05-28,63.0
A,Amarillo,2020-05-29,24.0
A,Amarillo,2020-05-30,58.0
A,Amarillo,2020-05-31,39.0
A,Amarillo,2020-06-01,47.0
A,Amarillo,2020-06-02,45.0
A,Amarillo,2020-06-03,46.0
A,Amarillo,2020-06-04,38.0
A,Amarillo,2020-06-05,31.0
A,Amarillo,2020-06-06,32.0
A,Amarillo,2020-06-07,31.0
A,Amarillo,2020-06-08,25.0
A,Amarillo,2020-06-09,29.0
A,Amarillo,2020-06-10,25.0
A,Amarillo,2020-06-11,23.0
A,Amarillo,2020-06-12,17.0
A,Amarillo,2020-06-13,18.0
A,Amarillo,2020-06-14,17.0
A,Amarillo,2020-06-15,16.0
A,Amarillo,2020-06-16,25.0
A,Amarillo,2020-06-17,23.0
A,Amarillo,2020-06-18,24.0
A,Amarillo,2020-06-19,22.0
A,Amarillo,2020-06-20,20.0
A,Amarillo,2020-06-21,22.0
A,Amarillo,2020-06-22,23.0
A,Amarillo,2020-06-23,23.0
A,Amarillo,2020-06-24,27.0
A,Amarillo,2020-06-25,25.0
A,Amarillo,2020-06-26,22.0
A,Amarillo,2020-06-27,21.0
A,Amarillo,2020-06-28,20.0
A,Amarillo,2020-06-29,22.0
A,Amarillo,2020-06-30,25.0
A,Amarillo,2020-07-01,25.0
A,Amarillo,2020-07-02,27.0
A,Amarillo,2020-07-03,23.0
